panel_name,image_name,lebel,time,LUX,TEMP (Celcius),power
s-2-3-2,s-2-3-2.jpg,2,2,1350,32.0,27.5
s-2-3-3,s-2-3-3.jpg,2,2,1350,32.0,27.5
s-2-3-4,s-2-3-4.jpg,2,2,1350,32.0,27.5
s-2-4-1,s-2-4-1.jpg,2,2,1400,32.1,28.5348
s-2-4-2,s-2-4-2.jpg,2,2,1400,32.1,28.5348
s-2-4-3,s-2-4-3.jpg,2,2,1400,32.1,28.5348
s-2-4-4,s-2-4-4.jpg,2,2,1400,32.1,28.5348
s-2-5-1,s-2-5-1.jpg,2,2,1378,32.2,25.9718
s-2-5-2,s-2-5-2.jpg,2,2,1378,32.2,25.9718
s-2-5-3,s-2-5-3.jpg,2,2,1378,32.2,25.9718
s-2-5-4,s-2-5-4.jpg,2,2,1378,32.2,25.9718
s-2-6-1,s-2-6-1.jpg,2,2,1420,32.2,35.1936
s-2-6-2,s-2-6-2.jpg,2,2,1420,32.2,35.1936
s-2-6-3,s-2-6-3.jpg,2,2,1420,32.2,35.1936
s-2-6-4,s-2-6-4.jpg,2,2,1420,32.2,35.1936
s-2-7-1,s-2-7-1.jpg,2,2,1398,31.2,32.3136
s-2-7-2,s-2-7-2.jpg,2,2,1398,31.2,32.3136
s-2-7-3,s-2-7-3.jpg,2,2,1398,31.2,32.3136
s-2-7-4,s-2-7-4.jpg,2,2,1398,31.2,32.3136
s-2-9-1,s-2-9-1.jpg,2,2,1456,32.3,33.7783
s-2-9-2,s-2-9-2.jpg,2,2,1456,32.3,33.7783
s-2-9-3,s-2-9-3.jpg,2,2,1456,32.3,33.7783
s-2-9-4,s-2-9-4.jpg,2,2,1456,32.3,33.7783
s-2-11-1,s-2-11-1.jpg,2,2,1534,32.3,35.848800000000004
s-2-11-2,s-2-11-2.jpg,2,2,1534,32.3,35.848800000000004
s-2-11-3,s-2-11-3.jpg,2,2,1534,32.3,35.848800000000004
s-2-11-4,s-2-11-4.jpg,2,2,1534,32.3,35.848800000000004
s-2-12-1,s-2-12-1.jpg,2,2,1500,32.0,25.0208
s-2-12-2,s-2-12-2.jpg,2,2,1500,32.0,25.0208
s-2-12-3,s-2-12-3.jpg,2,2,1500,32.0,25.0208
s-2-12-4,s-2-12-4.jpg,2,2,1500,32.0,25.0208
s-2-16-1,s-2-16-1.jpg,2,2,1632,32.9,40.9756
s-2-16-2,s-2-16-2.jpg,2,2,1632,32.9,40.9756
s-2-16-3,s-2-16-3.jpg,2,2,1632,32.9,40.9756
s-2-16-4,s-2-16-4.jpg,2,2,1632,32.9,40.9756
s-2-20-1,s-2-20-1.jpg,2,2,1569,32.4,38.1634
s-2-20-2,s-2-20-2.jpg,2,2,1569,32.4,38.1634
s-2-20-3,s-2-20-3.jpg,2,2,1569,32.4,38.1634
s-2-20-4,s-2-20-4.jpg,2,2,1569,32.4,38.1634
s-2-21-1,s-2-21-1.jpg,2,2,1698,32.8,43.1222
s-2-21-2,s-2-21-2.jpg,2,2,1698,32.8,43.1222
s-2-21-3,s-2-21-3.jpg,2,2,1698,32.8,43.1222
s-2-21-4,s-2-21-4.jpg,2,2,1698,32.8,43.1222
s-3-3-1,s-3-3-1.jpg,2,3,1475,30.2,20.6894
s-3-3-2,s-3-3-2.jpg,2,3,1475,30.2,20.6894
s-3-3-3,s-3-3-3.jpg,2,3,1475,30.2,20.6894
s-3-3-4,s-3-3-4.jpg,2,3,1475,30.2,20.6894
s-3-4-1,s-3-4-1.jpg,2,3,1463,30.3,20.111
s-3-4-2,s-3-4-2.jpg,2,3,1463,30.3,20.111
s-3-4-4,s-3-4-4.jpg,2,3,1463,30.3,20.111
s-3-5-1,s-3-5-1.jpg,2,3,1514,30.0,20.6553
s-3-5-2,s-3-5-2.jpg,2,3,1514,30.0,20.6553
s-3-5-3,s-3-5-3.jpg,2,3,1514,30.0,20.6553
s-3-5-4,s-3-5-4.jpg,2,3,1514,30.0,20.6553
s-3-6-1,s-3-6-1.jpg,2,3,1450,30.0,21.052
s-3-6-2,s-3-6-2.jpg,2,3,1450,30.0,21.052
s-3-6-3,s-3-6-3.jpg,2,3,1450,30.0,21.052
s-3-6-4,s-3-6-4.jpg,2,3,1450,30.0,21.052
s-3-7-1,s-3-7-1.jpg,2,3,1495,31.2,19.998
s-3-7-2,s-3-7-2.jpg,2,3,1495,31.2,19.998
s-3-7-3,s-3-7-3.jpg,2,3,1495,31.2,19.998
s-3-7-4,s-3-7-4.jpg,2,3,1495,31.2,19.998
s-3-9-1,s-3-9-1.jpg,2,3,1460,30.1,19.7669
s-3-9-2,s-3-9-2.jpg,2,3,1460,30.1,19.7669
s-3-9-3,s-3-9-3.jpg,2,3,1460,30.1,19.7669
s-3-9-4,s-3-9-4.jpg,2,3,1460,30.1,19.7669
s-3-11-1,s-3-11-1.jpg,2,3,1398,30.0,18.26
s-3-11-2,s-3-11-2.jpg,2,3,1398,30.0,18.26
s-3-11-3,s-3-11-3.jpg,2,3,1398,30.0,18.26
s-3-11-4,s-3-11-4.jpg,2,3,1398,30.0,18.26
s-3-12-1,s-3-12-1.jpg,2,3,1380,29.0,19.624
s-3-12-2,s-3-12-2.jpg,2,3,1380,29.0,19.624
s-3-12-3,s-3-12-3.jpg,2,3,1380,29.0,19.624
s-3-12-4,s-3-12-4.jpg,2,3,1380,29.0,19.624
s-3-16-1,s-3-16-1.jpg,2,3,1340,28.0,18.04
s-3-16-2,s-3-16-2.jpg,2,3,1340,28.0,18.04
s-3-16-3,s-3-16-3.jpg,2,3,1340,28.0,18.04
s-3-16-4,s-3-16-4.jpg,2,3,1340,28.0,18.04
s-3-20-1,s-3-20-1.jpg,2,3,1365,28.0,17.860500000000002
s-3-20-2,s-3-20-2.jpg,2,3,1365,28.0,17.860500000000002
s-3-20-3,s-3-20-3.jpg,2,3,1365,28.0,17.860500000000002
s-3-20-4,s-3-20-4.jpg,2,3,1365,28.0,17.860500000000002
s-3-21-1,s-3-21-1.jpg,2,3,1290,28.2,18.3264
s-3-21-2,s-3-21-2.jpg,2,3,1290,28.2,18.3264
s-3-21-3,s-3-21-3.jpg,2,3,1290,28.2,18.3264
s-3-21-4,s-3-21-4.jpg,2,3,1290,28.2,18.3264
w-1-3-1,w-1-3-1.jpg,3,1,2750,28.0,27.612
w-1-3-2,w-1-3-2.jpg,3,1,2750,28.0,27.612
w-1-3-3,w-1-3-3.jpg,3,1,2750,28.0,27.612
w-1-3-4,w-1-3-4.jpg,3,1,2750,28.0,27.612
w-1-4-1,w-1-4-1.jpg,3,1,2765,28.1,28.06
w-1-4-2,w-1-4-2.jpg,3,1,2765,28.1,28.06
w-1-4-3,w-1-4-3.jpg,3,1,2765,28.1,28.06
w-1-4-4,w-1-4-4.jpg,3,1,2765,28.1,28.06
w-1-5-1,w-1-5-1.jpg,3,1,2790,28.2,30.03
w-1-5-2,w-1-5-2.jpg,3,1,2790,28.2,30.03
w-1-5-3,w-1-5-3.jpg,3,1,2790,28.2,30.03
w-1-5-4,w-1-5-4.jpg,3,1,2790,28.2,30.03
w-1-6-1,w-1-6-1.jpg,3,1,2800,29.0,32.2897
w-1-6-2,w-1-6-2.jpg,3,1,2800,29.0,32.2897
w-1-6-3,w-1-6-3.jpg,3,1,2800,29.0,32.2897
w-1-6-4,w-1-6-4.jpg,3,1,2800,29.0,32.2897
w-1-7-1,w-1-7-1.jpg,3,1,2850,29.0,30.935800000000004
w-1-7-2,w-1-7-2.jpg,3,1,2850,29.0,30.935800000000004
w-1-7-3,w-1-7-3.jpg,3,1,2850,29.0,30.935800000000004
w-1-7-4,w-1-7-4.jpg,3,1,2850,29.0,30.935800000000004
w-1-9-1,w-1-9-1.jpg,3,1,2800,29.2,30.290000000000003
w-1-9-2,w-1-9-2.jpg,3,1,2800,29.2,30.290000000000003
w-1-9-3,w-1-9-3.jpg,3,1,2800,29.2,30.290000000000003
w-1-9-4,w-1-9-4.jpg,3,1,2800,29.2,30.290000000000003
w-1-11-1,w-1-11-1.jpg,3,1,2795,29.0,31.482000000000003
w-1-11-2,w-1-11-2.jpg,3,1,2795,29.0,31.482000000000003
w-1-11-3,w-1-11-3.jpg,3,1,2795,29.0,31.482000000000003
w-1-11-4,w-1-11-4.jpg,3,1,2795,29.0,31.482000000000003
w-1-12-1,w-1-12-1.jpg,3,1,2890,29.4,32.058
w-1-12-2,w-1-12-2.jpg,3,1,2890,29.4,32.058
w-1-12-3,w-1-12-3.jpg,3,1,2890,29.4,32.058
w-1-12-4,w-1-12-4.jpg,3,1,2890,29.4,32.058
w-1-16-1,w-1-16-1.jpg,3,1,2900,29.5,32.3058
w-1-16-2,w-1-16-2.jpg,3,1,2900,29.5,32.3058
w-1-16-3,w-1-16-3.jpg,3,1,2900,29.5,32.3058
w-1-16-4,w-1-16-4.jpg,3,1,2900,29.5,32.3058
w-1-20-1,w-1-20-1.jpg,3,1,2900,29.5,31.1148
w-1-20-2,w-1-20-2.jpg,3,1,2900,29.5,31.1148
w-1-20-3,w-1-20-3.jpg,3,1,2900,29.5,31.1148
w-1-20-4,w-1-20-4.jpg,3,1,2900,29.5,31.1148
w-1-21-1,w-1-21-1.jpg,3,1,2950,29.6,32.1265
w-1-21-2,w-1-21-2.jpg,3,1,2950,29.6,32.1265
w-1-21-3,w-1-21-3.jpg,3,1,2950,29.6,32.1265
w-1-21-4,w-1-21-4.jpg,3,1,2950,29.6,32.1265
w-1-26-1,w-1-26-1.jpg,3,1,2975,29.8,32.7543
w-1-26-2,w-1-26-2.jpg,3,1,2975,29.8,32.7543
w-1-26-3,w-1-26-3.jpg,3,1,2975,29.8,32.7543
w-1-26-4,w-1-26-4.jpg,3,1,2975,29.8,32.7543
w-1-27-1,w-1-27-1.jpg,3,1,2990,29.8,36.8793
w-1-27-2,w-1-27-2.jpg,3,1,2990,29.8,36.8793
w-1-27-3,w-1-27-3.jpg,3,1,2990,29.8,36.8793
w-1-27-4,w-1-27-4.jpg,3,1,2990,29.8,36.8793
w-1-28-1,w-1-28-1.jpg,3,1,3012,29.9,35.5001
w-1-28-2,w-1-28-2.jpg,3,1,3012,29.9,35.5001
w-1-28-3,w-1-28-3.jpg,3,1,3012,29.9,35.5001
w-1-28-4,w-1-28-4.jpg,3,1,3012,29.9,35.5001
w-1-29-1,w-1-29-1.jpg,3,1,3030,29.0,37.760000000000005
w-1-29-2,w-1-29-2.jpg,3,1,3030,29.0,37.760000000000005
w-1-29-3,w-1-29-3.jpg,3,1,3030,29.0,37.760000000000005
w-1-29-4,w-1-29-4.jpg,3,1,3030,29.0,37.760000000000005
w-1-30-1,w-1-30-1.jpg,3,1,3080,29.5,37.2406
w-1-30-2,w-1-30-2.jpg,3,1,3080,29.5,37.2406
w-1-30-3,w-1-30-3.jpg,3,1,3080,29.5,37.2406
w-1-30-4,w-1-30-4.jpg,3,1,3080,29.5,37.2406
w-1-31-1,w-1-31-1.jpg,3,1,3111,29.5,33.4311
w-1-31-2,w-1-31-2.jpg,3,1,3111,29.5,33.4311
w-1-31-3,w-1-31-3.jpg,3,1,3111,29.5,33.4311
w-1-31-4,w-1-31-4.jpg,3,1,3111,29.5,33.4311
w-1-32-1,w-1-32-1.jpg,3,1,3120,29.6,37.168
w-1-32-2,w-1-32-2.jpg,3,1,3120,29.6,37.168
w-1-32-3,w-1-32-3.jpg,3,1,3120,29.6,37.168
w-1-32-4,w-1-32-4.jpg,3,1,3120,29.6,37.168
w-1-33-1,w-1-33-1.jpg,3,1,3170,29.6,33.6193
w-1-33-2,w-1-33-2.jpg,3,1,3170,29.6,33.6193
w-1-33-3,w-1-33-3.jpg,3,1,3170,29.6,33.6193
w-1-33-4,w-1-33-4.jpg,3,1,3170,29.6,33.6193
w-1-34-1,w-1-34-1.jpg,3,1,3190,29.5,33.988
w-1-34-2,w-1-34-2.jpg,3,1,3190,29.5,33.988
w-1-34-3,w-1-34-3.jpg,3,1,3190,29.5,33.988
w-1-34-4,w-1-34-4.jpg,3,1,3190,29.5,33.988
w-1-35-1,w-1-35-1.jpg,3,1,3190,29.5,33.988
w-1-35-2,w-1-35-2.jpg,3,1,3190,29.5,33.988
w-1-35-3,w-1-35-3.jpg,3,1,3190,29.5,33.988
w-1-35-4,w-1-35-4.jpg,3,1,3190,29.5,33.988
w-3-3-1,w-3-3-1.jpg,3,3,2650,27.0,36.288
w-3-3-2,w-3-3-2.jpg,3,3,2650,27.0,36.288
w-3-3-3,w-3-3-3.jpg,3,3,2650,27.0,36.288
w-3-3-4,w-3-3-4.jpg,3,3,2650,27.0,36.288
w-3-4-1,w-3-4-1.jpg,3,3,2670,27.8,36.9032
w-3-4-2,w-3-4-2.jpg,3,3,2670,27.8,36.9032
w-3-4-3,w-3-4-3.jpg,3,3,2670,27.8,36.9032
w-3-4-4,w-3-4-4.jpg,3,3,2670,27.8,36.9032
w-3-5-1,w-3-5-1.jpg,3,3,2550,27.8,36.790200000000006
w-3-5-2,w-3-5-2.jpg,3,3,2550,27.8,36.790200000000006
w-3-5-3,w-3-5-3.jpg,3,3,2550,27.8,36.790200000000006
w-3-5-4,w-3-5-4.jpg,3,3,2550,27.8,36.790200000000006
w-3-6-1,w-3-6-1.jpg,3,3,2500,27.6,36.272000000000006
w-3-6-2,w-3-6-2.jpg,3,3,2500,27.6,36.272000000000006
w-3-6-3,w-3-6-3.jpg,3,3,2500,27.6,36.272000000000006
w-3-6-4,w-3-6-4.jpg,3,3,2500,27.6,36.272000000000006
w-3-7-1,w-3-7-1.jpg,3,3,2589,27.6,38.8854
w-3-7-2,w-3-7-2.jpg,3,3,2589,27.6,38.8854
w-3-7-3,w-3-7-3.jpg,3,3,2589,27.6,38.8854
w-3-7-4,w-3-7-4.jpg,3,3,2589,27.6,38.8854
w-3-9-1,w-3-9-1.jpg,3,3,2598,27.7,40.454
w-3-9-2,w-3-9-2.jpg,3,3,2598,27.7,40.454
w-3-9-3,w-3-9-3.jpg,3,3,2598,27.7,40.454
w-3-9-4,w-3-9-4.jpg,3,3,2598,27.7,40.454
w-3-11-1,w-3-11-1.jpg,3,3,2600,27.9,36.336000000000006
w-3-11-2,w-3-11-2.jpg,3,3,2600,27.9,36.336000000000006
w-3-11-3,w-3-11-3.jpg,3,3,2600,27.9,36.336000000000006
w-3-11-4,w-3-11-4.jpg,3,3,2600,27.9,36.336000000000006
w-3-12-1,w-3-12-1.jpg,3,3,2601,27.9,40.8299
w-3-12-2,w-3-12-2.jpg,3,3,2601,27.9,40.8299
w-3-12-3,w-3-12-3.jpg,3,3,2601,27.9,40.8299
w-3-12-4,w-3-12-4.jpg,3,3,2601,27.9,40.8299
w-3-16-1,w-3-16-1.jpg,3,3,2589,27.5,37.6035
w-3-16-2,w-3-16-2.jpg,3,3,2589,27.5,37.6035
w-3-16-3,w-3-16-3.jpg,3,3,2589,27.5,37.6035
w-3-16-4,w-3-16-4.jpg,3,3,2589,27.5,37.6035
w-3-20-1,w-3-20-1.jpg,3,3,2578,27.6,38.3292
w-3-20-2,w-3-20-2.jpg,3,3,2578,27.6,38.3292
w-3-20-3,w-3-20-3.jpg,3,3,2578,27.6,38.3292
w-3-20-4,w-3-20-4.jpg,3,3,2578,27.6,38.3292
w-3-21-1,w-3-21-1.jpg,3,3,2604,27.4,42.845
w-3-21-2,w-3-21-2.jpg,3,3,2604,27.4,42.845
w-3-21-3,w-3-21-3.jpg,3,3,2604,27.4,42.845
w-3-21-4,w-3-21-4.jpg,3,3,2604,27.4,42.845
w-3-26-1,w-3-26-1.jpg,3,3,2630,27.6,41.514
w-3-26-2,w-3-26-2.jpg,3,3,2630,27.6,41.514
w-3-26-3,w-3-26-3.jpg,3,3,2630,27.6,41.514
w-3-26-4,w-3-26-4.jpg,3,3,2630,27.6,41.514
w-3-27-1,w-3-27-1.jpg,3,3,2654,27.7,40.5983
w-3-27-2,w-3-27-2.jpg,3,3,2654,27.7,40.5983
w-3-27-3,w-3-27-3.jpg,3,3,2654,27.7,40.5983
w-3-27-4,w-3-27-4.jpg,3,3,2654,27.7,40.5983
w-3-28-1,w-3-28-1.jpg,3,3,2630,27.6,40.0423
w-3-28-2,w-3-28-2.jpg,3,3,2630,27.6,40.0423
w-3-28-3,w-3-28-3.jpg,3,3,2630,27.6,40.0423
w-3-28-4,w-3-28-4.jpg,3,3,2630,27.6,40.0423
w-3-29-1,w-3-29-1.jpg,3,3,2698,27.8,37.7832
w-3-29-2,w-3-29-2.jpg,3,3,2698,27.8,37.7832
w-3-29-3,w-3-29-3.jpg,3,3,2698,27.8,37.7832
w-3-29-4,w-3-29-4.jpg,3,3,2698,27.8,37.7832
w-3-30-1,w-3-30-1.jpg,3,3,2688,27.8,39.1674
w-3-30-2,w-3-30-2.jpg,3,3,2688,27.8,39.1674
w-3-30-3,w-3-30-3.jpg,3,3,2688,27.8,39.1674
w-3-30-4,w-3-30-4.jpg,3,3,2688,27.8,39.1674
w-3-31-1,w-3-31-1.jpg,3,3,2701,27.9,36.6424
w-3-31-2,w-3-31-2.jpg,3,3,2701,27.9,36.6424
w-3-31-3,w-3-31-3.jpg,3,3,2701,27.9,36.6424
w-3-31-4,w-3-31-4.jpg,3,3,2701,27.9,36.6424
w-3-32-1,w-3-32-1.jpg,3,3,2699,27.8,37.9236
w-3-32-2,w-3-32-2.jpg,3,3,2699,27.8,37.9236
w-3-32-3,w-3-32-3.jpg,3,3,2699,27.8,37.9236
w-3-32-4,w-3-32-4.jpg,3,3,2699,27.8,37.9236
w-3-33-1,w-3-33-1.jpg,3,3,2589,27.5,37.267
w-3-33-2,w-3-33-2.jpg,3,3,2589,27.5,37.267
w-3-33-3,w-3-33-3.jpg,3,3,2589,27.5,37.267
w-3-33-4,w-3-33-4.jpg,3,3,2589,27.5,37.267
w-3-34-1,w-3-34-1.jpg,3,3,2568,27.4,37.978
w-3-34-2,w-3-34-2.jpg,3,3,2568,27.4,37.978
w-3-34-3,w-3-34-3.jpg,3,3,2568,27.4,37.978
w-3-34-4,w-3-34-4.jpg,3,3,2568,27.4,37.978
w-3-35-1,w-3-35-1.jpg,3,3,2501,27.1,36.012600000000006
w-3-35-2,w-3-35-2.jpg,3,3,2501,27.1,36.012600000000006
w-3-35-3,w-3-35-3.jpg,3,3,2501,27.1,36.012600000000006
w-3-35-4,w-3-35-4.jpg,3,3,2501,27.1,36.012600000000006
