,panel_name,image_name,lebel,time,LUX,TEMP (Celcius),power
337,c-2-3-2,c-2-3-2.jpg,c,2,4215,27.7,91.4751
338,c-2-3-3,c-2-3-3.jpg,c,2,4215,27.7,91.4751
339,c-2-3-4,c-2-3-4.jpg,c,2,4215,27.7,91.4751
340,c-2-4-1,c-2-4-1.jpg,c,2,4050,27.6,73.3148
341,c-2-4-2,c-2-4-2.jpg,c,2,4050,27.6,73.3148
342,c-2-4-3,c-2-4-3.jpg,c,2,4050,27.6,73.3148
343,c-2-4-4,c-2-4-4.jpg,c,2,4050,27.6,73.3148
344,c-2-5-1,c-2-5-1.jpg,c,2,4120,27.7,82.8504
345,c-2-5-2,c-2-5-2.jpg,c,2,4120,27.7,82.8504
346,c-2-5-3,c-2-5-3.jpg,c,2,4120,27.7,82.8504
347,c-2-5-4,c-2-5-4.jpg,c,2,4120,27.7,82.8504
348,c-2-6-1,c-2-6-1.jpg,c,2,3947,28.2,74.7684
349,c-2-6-2,c-2-6-2.jpg,c,2,3947,28.2,74.7684
350,c-2-6-3,c-2-6-3.jpg,c,2,3947,28.2,74.7684
351,c-2-6-4,c-2-6-4.jpg,c,2,3947,28.2,74.7684
352,c-2-7-1,c-2-7-1.jpg,c,2,3969,28.5,80.2314
353,c-2-7-2,c-2-7-2.jpg,c,2,3969,28.5,80.2314
354,c-2-7-3,c-2-7-3.jpg,c,2,3969,28.5,80.2314
355,c-2-7-4,c-2-7-4.jpg,c,2,3969,28.5,80.2314
356,c-2-9-1,c-2-9-1.jpg,c,2,3842,30.1,74.04
357,c-2-9-2,c-2-9-2.jpg,c,2,3842,30.1,74.04
358,c-2-9-3,c-2-9-3.jpg,c,2,3842,30.1,74.04
359,c-2-9-4,c-2-9-4.jpg,c,2,3842,30.1,74.04
360,c-2-11-1,c-2-11-1.jpg,c,2,3911,30,73.656
361,c-2-11-2,c-2-11-2.jpg,c,2,3911,30,73.656
362,c-2-11-3,c-2-11-3.jpg,c,2,3911,30,73.656
363,c-2-11-4,c-2-11-4.jpg,c,2,3911,30,73.656
364,c-2-12-1,c-2-12-1.jpg,c,2,4077,30,81.279
365,c-2-12-2,c-2-12-2.jpg,c,2,4077,30,81.279
366,c-2-12-3,c-2-12-3.jpg,c,2,4077,30,81.279
367,c-2-12-4,c-2-12-4.jpg,c,2,4077,30,81.279
368,c-2-16-1,c-2-16-1.jpg,c,2,4486,31,86.652
369,c-2-16-2,c-2-16-2.jpg,c,2,4486,31,86.652
370,c-2-16-3,c-2-16-3.jpg,c,2,4486,31,86.652
371,c-2-16-4,c-2-16-4.jpg,c,2,4486,31,86.652
372,c-2-20-1,c-2-20-1.jpg,c,2,4049,30.2,85.995
373,c-2-20-2,c-2-20-2.jpg,c,2,4049,30.2,85.995
374,c-2-20-3,c-2-20-3.jpg,c,2,4049,30.2,85.995
375,c-2-20-4,c-2-20-4.jpg,c,2,4049,30.2,85.995
376,c-2-21-1,c-2-21-1.jpg,c,2,4240,30,87.5268
377,c-2-21-2,c-2-21-2.jpg,c,2,4240,30,87.5268
378,c-2-21-3,c-2-21-3.jpg,c,2,4240,30,87.5268
379,c-2-21-4,c-2-21-4.jpg,c,2,4240,30,87.5268
380,c-2-26-1,c-2-26-1.jpg,c,2,4480,30.6,79.8969
381,c-2-26-2,c-2-26-2.jpg,c,2,4480,30.6,79.8969
382,c-2-26-3,c-2-26-3.jpg,c,2,4480,30.6,79.8969
383,c-2-26-4,c-2-26-4.jpg,c,2,4480,30.6,79.8969
384,c-2-27-1,c-2-27-1.jpg,c,2,4013,30.3,75.3685
385,c-2-27-2,c-2-27-2.jpg,c,2,4013,30.3,75.3685
386,c-2-27-3,c-2-27-3.jpg,c,2,4013,30.3,75.3685
387,c-2-27-4,c-2-27-4.jpg,c,2,4013,30.3,75.3685
388,c-2-28-1,c-2-28-1.jpg,c,2,4239,30.5,72.265
389,c-2-28-2,c-2-28-2.jpg,c,2,4239,30.5,72.265
390,c-2-28-3,c-2-28-3.jpg,c,2,4239,30.5,72.265
391,c-2-28-4,c-2-28-4.jpg,c,2,4239,30.5,72.265
392,c-2-29-1,c-2-29-1.jpg,c,2,4377,30.8,84.6558
393,c-2-29-2,c-2-29-2.jpg,c,2,4377,30.8,84.6558
394,c-2-29-3,c-2-29-3.jpg,c,2,4377,30.8,84.6558
395,c-2-29-4,c-2-29-4.jpg,c,2,4377,30.8,84.6558
396,c-2-30-1,c-2-30-1.jpg,c,2,4409,31.1,94.848
397,c-2-30-2,c-2-30-2.jpg,c,2,4409,31.1,94.848
398,c-2-30-3,c-2-30-3.jpg,c,2,4409,31.1,94.848
399,c-2-30-4,c-2-30-4.jpg,c,2,4409,31.1,94.848
400,c-2-31-1,c-2-31-1.jpg,c,2,4411,31.2,90.7537
401,c-2-31-2,c-2-31-2.jpg,c,2,4411,31.2,90.7537
402,c-2-31-3,c-2-31-3.jpg,c,2,4411,31.2,90.7537
403,c-2-31-4,c-2-31-4.jpg,c,2,4411,31.2,90.7537
404,c-2-32-1,c-2-32-1.jpg,c,2,4321,31.6,81.42
405,c-2-32-2,c-2-32-2.jpg,c,2,4321,31.6,81.42
406,c-2-32-3,c-2-32-3.jpg,c,2,4321,31.6,81.42
407,c-2-32-4,c-2-32-4.jpg,c,2,4321,31.6,81.42
408,c-2-33-1,c-2-33-1.jpg,c,2,4389,31.6,63.6546
409,c-2-33-2,c-2-33-2.jpg,c,2,4389,31.6,63.6546
410,c-2-33-3,c-2-33-3.jpg,c,2,4389,31.6,63.6546
411,c-2-33-4,c-2-33-4.jpg,c,2,4389,31.6,63.6546
412,c-2-34-1,c-2-34-1.jpg,c,2,4355,31.8,85.9908
413,c-2-34-2,c-2-34-2.jpg,c,2,4355,31.8,85.9908
414,c-2-34-3,c-2-34-3.jpg,c,2,4355,31.8,85.9908
415,c-2-34-4,c-2-34-4.jpg,c,2,4355,31.8,85.9908
416,c-2-35-1,c-2-35-1.jpg,c,2,4131,30.1,74.951
417,c-2-35-2,c-2-35-2.jpg,c,2,4131,30.1,74.951
418,c-2-35-3,c-2-35-3.jpg,c,2,4131,30.1,74.951
419,c-2-35-4,c-2-35-4.jpg,c,2,4131,30.1,74.951
420,c-3-3-1,c-3-3-1.jpg,c,3,2400,30.7,52.668
421,c-3-3-2,c-3-3-2.jpg,c,3,2400,30.7,52.668
422,c-3-3-3,c-3-3-3.jpg,c,3,2400,30.7,52.668
423,c-3-3-4,c-3-3-4.jpg,c,3,2400,30.7,52.668
424,c-3-4-1,c-3-4-1.jpg,c,3,2390,31.4,50.5938
425,c-3-4-2,c-3-4-2.jpg,c,3,2390,31.4,50.5938
426,c-3-4-3,c-3-4-3.jpg,c,3,2390,31.4,50.5938
427,c-3-4-4,c-3-4-4.jpg,c,3,2390,31.4,50.5938
428,c-3-5-1,c-3-5-1.jpg,c,3,2390,31.4,49.6822
429,c-3-5-2,c-3-5-2.jpg,c,3,2390,31.4,49.6822
430,c-3-5-3,c-3-5-3.jpg,c,3,2390,31.4,49.6822
431,c-3-5-4,c-3-5-4.jpg,c,3,2390,31.4,49.6822
432,c-3-6-1,c-3-6-1.jpg,c,3,2400,32,48.8033
433,c-3-6-2,c-3-6-2.jpg,c,3,2400,32,48.8033
434,c-3-6-3,c-3-6-3.jpg,c,3,2400,32,48.8033
435,c-3-6-4,c-3-6-4.jpg,c,3,2400,32,48.8033
436,c-3-7-1,c-3-7-1.jpg,c,3,2308,31.8,46.599
437,c-3-7-2,c-3-7-2.jpg,c,3,2308,31.8,46.599
438,c-3-7-3,c-3-7-3.jpg,c,3,2308,31.8,46.599
439,c-3-7-4,c-3-7-4.jpg,c,3,2308,31.8,46.599
440,c-3-9-1,c-3-9-1.jpg,c,3,2180,31,24.2852
441,c-3-9-2,c-3-9-2.jpg,c,3,2180,31,24.2852
442,c-3-9-3,c-3-9-3.jpg,c,3,2180,31,24.2852
443,c-3-9-4,c-3-9-4.jpg,c,3,2180,31,24.2852
444,c-3-11-1,c-3-11-1.jpg,c,3,1410,28,14.52
445,c-3-11-2,c-3-11-2.jpg,c,3,1410,28,14.52
446,c-3-11-3,c-3-11-3.jpg,c,3,1410,28,14.52
447,c-3-11-4,c-3-11-4.jpg,c,3,1410,28,14.52
448,c-3-12-1,c-3-12-1.jpg,c,3,1470,28,12.6266
449,c-3-12-2,c-3-12-2.jpg,c,3,1470,28,12.6266
450,c-3-12-3,c-3-12-3.jpg,c,3,1470,28,12.6266
451,c-3-12-4,c-3-12-4.jpg,c,3,1470,28,12.6266
452,c-3-16-1,c-3-16-1.jpg,c,3,1474,26,33.45
453,c-3-16-2,c-3-16-2.jpg,c,3,1474,26,33.45
454,c-3-16-3,c-3-16-3.jpg,c,3,1474,26,33.45
455,c-3-16-4,c-3-16-4.jpg,c,3,1474,26,33.45
456,c-3-20-1,c-3-20-1.jpg,c,3,1288,28,28.416
457,c-3-20-2,c-3-20-2.jpg,c,3,1288,28,28.416
458,c-3-20-3,c-3-20-3.jpg,c,3,1288,28,28.416
459,c-3-20-4,c-3-20-4.jpg,c,3,1288,28,28.416
460,c-3-21-1,c-3-21-1.jpg,c,3,1310,28,29.1927
461,c-3-21-2,c-3-21-2.jpg,c,3,1310,28,29.1927
462,c-3-21-3,c-3-21-3.jpg,c,3,1310,28,29.1927
463,c-3-21-4,c-3-21-4.jpg,c,3,1310,28,29.1927
464,c-3-26-1,c-3-26-1.jpg,c,3,1435,27.7,31.5
465,c-3-26-2,c-3-26-2.jpg,c,3,1435,27.7,31.5
466,c-3-26-3,c-3-26-3.jpg,c,3,1435,27.7,31.5
467,c-3-26-4,c-3-26-4.jpg,c,3,1435,27.7,31.5
468,c-3-27-1,c-3-27-1.jpg,c,3,1389,27.7,31.892
469,c-3-27-2,c-3-27-2.jpg,c,3,1389,27.7,31.892
470,c-3-27-3,c-3-27-3.jpg,c,3,1389,27.7,31.892
471,c-3-27-4,c-3-27-4.jpg,c,3,1389,27.7,31.892
472,c-3-28-1,c-3-28-1.jpg,c,3,1453,27.6,30.5102
473,c-3-28-2,c-3-28-2.jpg,c,3,1453,27.6,30.5102
474,c-3-28-3,c-3-28-3.jpg,c,3,1453,27.6,30.5102
475,c-3-28-4,c-3-28-4.jpg,c,3,1453,27.6,30.5102
476,c-3-29-1,c-3-29-1.jpg,c,3,1411,27.5,31.552
477,c-3-29-2,c-3-29-2.jpg,c,3,1411,27.5,31.552
478,c-3-29-3,c-3-29-3.jpg,c,3,1411,27.5,31.552
479,c-3-29-4,c-3-29-4.jpg,c,3,1411,27.5,31.552
480,c-3-30-1,c-3-30-1.jpg,c,3,1457,27.6,31.7016
481,c-3-30-2,c-3-30-2.jpg,c,3,1457,27.6,31.7016
482,c-3-30-3,c-3-30-3.jpg,c,3,1457,27.6,31.7016
483,c-3-30-4,c-3-30-4.jpg,c,3,1457,27.6,31.7016
484,c-3-31-1,c-3-31-1.jpg,c,3,1400,27.7,30.394
485,c-3-31-2,c-3-31-2.jpg,c,3,1400,27.7,30.394
486,c-3-31-3,c-3-31-3.jpg,c,3,1400,27.7,30.394
487,c-3-31-4,c-3-31-4.jpg,c,3,1400,27.7,30.394
488,c-3-32-1,c-3-32-1.jpg,c,3,1335,27.7,25.7409
489,c-3-32-2,c-3-32-2.jpg,c,3,1335,27.7,25.7409
490,c-3-32-3,c-3-32-3.jpg,c,3,1335,27.7,25.7409
491,c-3-32-4,c-3-32-4.jpg,c,3,1335,27.7,25.7409
492,c-3-33-1,c-3-33-1.jpg,c,3,1410,27.7,26.634
493,c-3-33-2,c-3-33-2.jpg,c,3,1410,27.7,26.634
494,c-3-33-3,c-3-33-3.jpg,c,3,1410,27.7,26.634
495,c-3-33-4,c-3-33-4.jpg,c,3,1410,27.7,26.634
496,c-3-34-1,c-3-34-1.jpg,c,3,1350,27.7,32.3036
497,c-3-34-2,c-3-34-2.jpg,c,3,1350,27.7,32.3036
498,c-3-34-3,c-3-34-3.jpg,c,3,1350,27.7,32.3036
499,c-3-34-4,c-3-34-4.jpg,c,3,1350,27.7,32.3036
500,c-3-35-1,c-3-35-1.jpg,c,3,1368,27.7,30.6636
501,c-3-35-2,c-3-35-2.jpg,c,3,1368,27.7,30.6636
502,c-3-35-3,c-3-35-3.jpg,c,3,1368,27.7,30.6636
503,c-3-35-4,c-3-35-4.jpg,c,3,1368,27.7,30.6636
504,s-1-3-1,s-1-3-1.jpg,s,1,1200,21.8,60.032
505,s-1-3-2,s-1-3-2.jpg,s,1,1200,21.8,60.032
506,s-1-3-3,s-1-3-3.jpg,s,1,1200,21.8,60.032
507,s-1-3-4,s-1-3-4.jpg,s,1,1200,21.8,60.032
508,s-1-4-1,s-1-4-1.jpg,s,1,1268,21.6,57.5652
509,s-1-4-2,s-1-4-2.jpg,s,1,1268,21.6,57.5652
510,s-1-4-3,s-1-4-3.jpg,s,1,1268,21.6,57.5652
511,s-1-4-4,s-1-4-4.jpg,s,1,1268,21.6,57.5652
512,s-1-5-1,s-1-5-1.jpg,s,1,1176,21.8,45.7026
513,s-1-5-2,s-1-5-2.jpg,s,1,1176,21.8,45.7026
514,s-1-5-3,s-1-5-3.jpg,s,1,1176,21.8,45.7026
515,s-1-5-4,s-1-5-4.jpg,s,1,1176,21.8,45.7026
516,s-1-6-1,s-1-6-1.jpg,s,1,1101,21.9,50.0808
517,s-1-6-2,s-1-6-2.jpg,s,1,1101,21.9,50.0808
518,s-1-6-3,s-1-6-3.jpg,s,1,1101,21.9,50.0808
519,s-1-6-4,s-1-6-4.jpg,s,1,1101,21.9,50.0808
520,s-1-7-1,s-1-7-1.jpg,s,1,1054,22,43.3422
521,s-1-7-2,s-1-7-2.jpg,s,1,1054,22,43.3422
522,s-1-7-3,s-1-7-3.jpg,s,1,1054,22,43.3422
523,s-1-7-4,s-1-7-4.jpg,s,1,1054,22,43.3422
524,s-1-9-1,s-1-9-1.jpg,s,1,1089,22,51.5403
525,s-1-9-2,s-1-9-2.jpg,s,1,1089,22,51.5403
526,s-1-9-3,s-1-9-3.jpg,s,1,1089,22,51.5403
527,s-1-9-4,s-1-9-4.jpg,s,1,1089,22,51.5403
528,s-1-11-1,s-1-11-1.jpg,s,1,1143,22.5,49.8576
529,s-1-11-2,s-1-11-2.jpg,s,1,1143,22.5,49.8576
530,s-1-11-3,s-1-11-3.jpg,s,1,1143,22.5,49.8576
531,s-1-11-4,s-1-11-4.jpg,s,1,1143,22.5,49.8576
532,s-1-12-1,s-1-12-1.jpg,s,1,1109,22.4,43.0542
533,s-1-12-2,s-1-12-2.jpg,s,1,1109,22.4,43.0542
534,s-1-12-3,s-1-12-3.jpg,s,1,1109,22.4,43.0542
535,s-1-12-4,s-1-12-4.jpg,s,1,1109,22.4,43.0542
536,s-1-16-1,s-1-16-1.jpg,s,1,1150,22.6,58.9815
537,s-1-16-2,s-1-16-2.jpg,s,1,1150,22.6,58.9815
538,s-1-16-3,s-1-16-3.jpg,s,1,1150,22.6,58.9815
539,s-1-16-4,s-1-16-4.jpg,s,1,1150,22.6,58.9815
540,s-1-20-1,s-1-20-1.jpg,s,1,1190,22.6,66.4989
541,s-1-20-2,s-1-20-2.jpg,s,1,1190,22.6,66.4989
542,s-1-20-3,s-1-20-3.jpg,s,1,1190,22.6,66.4989
543,s-1-20-4,s-1-20-4.jpg,s,1,1190,22.6,66.4989
544,s-1-21-1,s-1-21-1.jpg,s,1,1265,22.5,62.381
545,s-1-21-2,s-1-21-2.jpg,s,1,1265,22.5,62.381
546,s-1-21-3,s-1-21-3.jpg,s,1,1265,22.5,62.381
547,s-1-21-4,s-1-21-4.jpg,s,1,1265,22.5,62.381
548,s-1-26-1,s-1-26-1.jpg,s,1,1301,22.7,63.5495
549,s-1-26-2,s-1-26-2.jpg,s,1,1301,22.7,63.5495
550,s-1-26-3,s-1-26-3.jpg,s,1,1301,22.7,63.5495
551,s-1-26-4,s-1-26-4.jpg,s,1,1301,22.7,63.5495
552,s-1-27-1,s-1-27-1.jpg,s,1,1300,23,46.002
553,s-1-27-2,s-1-27-2.jpg,s,1,1300,23,46.002
554,s-1-27-3,s-1-27-3.jpg,s,1,1300,23,46.002
555,s-1-27-4,s-1-27-4.jpg,s,1,1300,23,46.002
556,s-1-28-1,s-1-28-1.jpg,s,1,1399,23.1,66.757
557,s-1-28-2,s-1-28-2.jpg,s,1,1399,23.1,66.757
558,s-1-28-3,s-1-28-3.jpg,s,1,1399,23.1,66.757
559,s-1-28-4,s-1-28-4.jpg,s,1,1399,23.1,66.757
560,s-1-29-1,s-1-29-1.jpg,s,1,1374,23.1,70.9836
561,s-1-29-2,s-1-29-2.jpg,s,1,1374,23.1,70.9836
562,s-1-29-3,s-1-29-3.jpg,s,1,1374,23.1,70.9836
563,s-1-29-4,s-1-29-4.jpg,s,1,1374,23.1,70.9836
564,s-1-30-1,s-1-30-1.jpg,s,1,1405,23.4,48.1312
565,s-1-30-2,s-1-30-2.jpg,s,1,1405,23.4,48.1312
566,s-1-30-3,s-1-30-3.jpg,s,1,1405,23.4,48.1312
567,s-1-30-4,s-1-30-4.jpg,s,1,1405,23.4,48.1312
568,s-1-31-1,s-1-31-1.jpg,s,1,1488,34.5,65.2896
569,s-1-31-2,s-1-31-2.jpg,s,1,1488,34.5,65.2896
570,s-1-31-3,s-1-31-3.jpg,s,1,1488,34.5,65.2896
571,s-1-31-4,s-1-31-4.jpg,s,1,1488,34.5,65.2896
572,s-1-32-1,s-1-32-1.jpg,s,1,1323,23.4,43.6373
573,s-1-32-2,s-1-32-2.jpg,s,1,1323,23.4,43.6373
574,s-1-32-3,s-1-32-3.jpg,s,1,1323,23.4,43.6373
575,s-1-32-4,s-1-32-4.jpg,s,1,1323,23.4,43.6373
576,s-1-33-1,s-1-33-1.jpg,s,1,1345,23.6,66.7966
577,s-1-33-2,s-1-33-2.jpg,s,1,1345,23.6,66.7966
578,s-1-33-3,s-1-33-3.jpg,s,1,1345,23.6,66.7966
579,s-1-33-4,s-1-33-4.jpg,s,1,1345,23.6,66.7966
580,s-1-34-1,s-1-34-1.jpg,s,1,1333,23.6,66.0528
581,s-1-34-2,s-1-34-2.jpg,s,1,1333,23.6,66.0528
582,s-1-34-3,s-1-34-3.jpg,s,1,1333,23.6,66.0528
583,s-1-34-4,s-1-34-4.jpg,s,1,1333,23.6,66.0528
584,s-1-35-1,s-1-35-1.jpg,s,1,1346,23.5,53.6028
585,s-1-35-2,s-1-35-2.jpg,s,1,1346,23.5,53.6028
586,s-1-35-3,s-1-35-3.jpg,s,1,1346,23.5,53.6028
587,s-1-35-4,s-1-35-4.jpg,s,1,1346,23.5,53.6028
588,s-2-3-1,s-2-3-1.jpg,s,2,1350,32,27.5
